Mobile Name,Discount Price,Original Price,Percent,Rating,Customer
"SAMSUNG Galaxy A16 5G (Gold, 128 GB)","18,999","21,499",11% off,0,0
"SAMSUNG Galaxy A16 5G (Gold, 256 GB)","21,999","24,499",10% off,0,0
"SAMSUNG Galaxy A16 5G (Light Green, 128 GB)","18,999","21,499",11% off,0,0
"SAMSUNG Galaxy A16 5G (Blue Black, 128 GB)","18,999","21,499",11% off,0,0
"SAMSUNG Galaxy A16 5G (Blue Black, 256 GB)","21,999","24,499",10% off,0,0
"SAMSUNG Galaxy A16 5G (Light Green, 256 GB)","21,999","24,499",10% off,0,0
"SAMSUNG M55s (Coral Green, 128 GB)","22,999","29,990",23% off,0,0
"SAMSUNG M55s (Thunder Black, 128 GB)","22,999","28,999",20% off,0,0
"SAMSUNG M15 5G Prime Edition (Stone Grey, 128 GB)","13,999","16,999",17% off,5,4 Ratings&0 Reviews
"SAMSUNG M15 Prime Edition (Blue Topaz, 128 GB)","13,499","16,999",20% off,4.5,49 Ratings&2 Reviews
"SAMSUNG M15 Prime Edition (Celestial Blue, 128 GB)","12,999","16,999",23% off,4.5,49 Ratings&2 Reviews
"SAMSUNG Galaxy S24 FE 5G (Blue, 256 GB)","65,999",0,0,4.5,21 Ratings&1 Reviews
"SAMSUNG Galaxy S24 FE 5G (Mint, 256 GB)","65,999",0,0,4.5,21 Ratings&1 Reviews
"SAMSUNG Galaxy S24 FE 5G (Graphite, 256 GB)","65,999",0,0,4.5,21 Ratings&1 Reviews
"SAMSUNG Galaxy S24 FE 5G (Graphite, 128 GB)","58,999","59,999",1% off,4.5,21 Ratings&1 Reviews
"SAMSUNG M05 (Mint Green, 64 GB)","7,461","9,999",25% off,4,138 Ratings&6 Reviews
"SAMSUNG Galaxy F05 (Twilight Blue, 64 GB)","7,999","9,999",20% off,4.2,"11,897 Ratings&581 Reviews"
"SAMSUNG Galaxy A06 (Gold, 64 GB)","9,999","11,499",13% off,3.8,12 Ratings&2 Reviews
"SAMSUNG Galaxy A06 (Light Blue, 64 GB)","9,999","11,499",13% off,3.8,12 Ratings&2 Reviews
"SAMSUNG Galaxy A06 (Black, 64 GB)","9,999","11,499",13% off,3.8,12 Ratings&2 Reviews
